race_id,driver_id,team_id,finishing_position,points_awarded,fastest_lap_time
1719,1690,1977,8,7.21,16:58:49
2921,1934,2480,19,10.11,00:20:52
2478,955,1998,17,4.81,23:17:39
773,1893,2038,16,20.61,19:42:38
487,1771,217,3,17.23,06:05:25
1277,2054,370,14,10.21,22:27:12
54,1330,2367,16,7.41,21:05:00
552,1170,2508,12,5.54,13:06:12
1339,1496,899,13,14.38,20:59:21
589,728,391,2,21.31,04:53:52
1144,1839,919,11,8.71,21:47:43
2842,436,2350,13,15.59,15:30:13
767,1556,496,15,22.97,10:21:09
1198,2072,1885,4,18.04,12:25:20
2382,2843,1195,9,3.2,20:51:49
1491,509,2735,6,6.53,23:28:46
733,1655,2024,12,16.25,03:04:55
2629,2030,770,8,1.53,07:30:39
2855,254,502,3,7.16,03:34:56
781,52,1596,15,16.55,04:12:33
458,1808,1216,16,22.53,21:50:19
1266,2760,2683,19,5.46,20:39:40
1367,1543,1542,9,18.94,22:40:24
2175,2668,2930,5,1.97,08:53:24
2113,2314,1746,7,9.56,11:56:51
1792,288,1759,17,2.42,20:20:56
205,703,2730,3,20.18,08:15:30
181,1670,2443,8,16.87,23:00:31
428,273,2479,5,1.22,08:30:48
2147,35,488,14,21.74,23:51:36
1213,1712,1485,15,14.93,14:38:17
2745,2793,1035,3,6.44,17:57:08
1725,1136,451,9,5.69,15:18:14
1342,545,2502,18,5.0,00:28:11
907,1299,728,4,23.82,00:11:29
1475,2925,273,16,9.76,21:23:40
1536,1397,1384,9,5.5,08:56:36
1843,2712,1740,9,5.22,13:13:08
167,605,1734,4,10.36,21:46:43
1791,674,1625,15,6.58,16:48:51
1394,699,1918,2,14.83,13:39:18
761,91,1629,5,3.73,07:07:14
977,1640,2169,13,8.5,20:23:58
455,295,74,14,1.7,13:56:52
2013,2571,91,11,17.07,02:40:31
2647,858,591,11,10.08,09:56:28
1560,1002,499,4,9.11,19:07:04
1589,475,2440,17,14.92,20:42:44
1700,2525,2131,15,20.93,07:10:51
248,404,1406,18,9.47,22:17:09
2844,23,2010,2,12.08,03:07:05
584,1401,428,17,1.37,06:11:29
725,290,1696,6,14.47,09:31:20
1637,1896,768,11,18.51,01:00:57
1759,753,2853,18,17.34,02:02:04
639,1524,2033,13,17.74,22:06:10
1800,1441,90,7,7.04,12:08:56
2280,2082,2201,17,14.9,21:07:37
47,2367,2578,7,17.33,05:02:13
1937,1118,2286,1,18.33,20:08:21
1227,1771,802,6,13.44,05:17:12
515,392,2931,7,12.7,06:43:18
599,2013,1797,3,13.49,18:49:20
535,991,2072,5,6.76,03:57:53
766,1441,2554,3,8.46,10:02:33
1721,2268,71,5,11.15,09:47:19
1995,1491,1940,8,5.72,23:06:28
1650,1398,1637,5,22.99,10:20:22
2387,2101,2102,5,22.39,09:08:38
1172,1411,1250,3,14.11,13:02:14
60,598,2326,13,7.04,17:47:27
1073,213,2485,12,15.8,16:00:37
587,259,1434,12,17.06,06:30:12
326,154,1728,19,13.03,11:03:09
1020,2391,883,14,2.56,18:50:03
1741,896,1819,1,6.06,09:42:20
1701,1784,2842,13,11.25,20:53:46
1380,636,2786,1,9.29,01:02:38
719,1750,2948,11,15.2,18:58:27
1808,2905,2097,9,10.02,13:11:57
1752,719,2596,1,3.68,19:32:57
2517,1554,314,6,18.76,05:11:02
2764,2168,1861,16,13.13,05:53:38
2312,2310,1180,20,20.39,09:02:22
919,1049,968,11,24.97,00:35:04
1927,2801,101,16,22.63,03:25:36
2511,1827,1903,6,12.4,22:31:21
1489,329,1364,15,20.69,21:30:35
1098,1430,1379,17,13.18,13:44:45
2321,1861,2984,8,20.16,13:29:16
134,2672,120,5,22.97,09:22:16
2706,1160,2906,20,8.48,20:18:45
95,2958,661,17,3.07,09:53:46
1613,54,2384,17,9.66,19:11:42
2373,455,1208,6,2.38,06:47:47
2957,1606,1398,18,11.95,23:55:24
2801,266,1814,20,21.08,02:30:02
152,1898,806,2,1.1,21:35:38
254,2736,2090,2,7.01,06:28:11
2221,40,1141,16,12.88,21:06:41
1684,1658,606,18,3.1,12:22:46
1860,1880,148,10,15.69,01:58:13
2949,1939,1792,1,16.83,08:08:33
417,892,690,14,12.16,13:11:30
2696,1254,2464,13,1.79,04:13:54
2384,634,1774,17,20.94,03:45:58
1863,1926,1895,11,21.64,00:56:43
2243,206,543,13,2.39,23:34:02
2069,169,1738,12,3.8,20:54:28
2633,154,262,14,2.83,19:02:17
2256,1536,2099,19,8.1,19:58:49
200,569,713,11,6.06,13:54:25
2439,2416,32,1,24.01,17:16:58
343,925,2620,4,13.4,20:12:10
787,2518,1070,12,4.92,08:58:03
1308,2391,46,4,16.57,01:22:50
150,1129,303,18,15.55,22:37:03
443,396,400,1,20.69,19:23:07
573,673,806,8,18.85,21:14:18
2087,2384,132,13,10.83,08:11:47
309,2004,2502,13,2.05,02:38:32
2586,677,812,11,20.31,11:53:19
1591,1711,2868,17,22.58,10:59:10
137,1155,550,13,17.47,06:28:59
641,20,1583,4,8.37,07:50:17
2877,1611,951,15,0.78,03:07:55
314,793,127,7,3.87,22:37:47
1971,2404,175,4,15.28,11:14:16
2247,741,2210,10,18.04,08:18:17
565,354,943,10,1.5,11:38:54
1995,1819,2080,5,15.46,23:12:25
997,759,1072,8,7.19,19:21:37
1313,406,504,6,11.84,11:12:20
442,2753,1905,20,5.82,19:17:55
1548,2272,2716,17,10.67,08:25:59
2497,2355,2506,5,20.12,18:05:26
2330,2523,2468,3,12.13,23:31:14
141,2750,2376,10,10.49,09:30:36
1578,2355,2004,12,10.51,00:57:36
2411,1766,867,19,0.65,12:39:30
754,1710,632,17,15.56,17:47:13
283,670,2545,15,9.13,06:49:30
1549,223,2718,2,4.55,08:25:38
1347,1754,145,4,15.44,21:05:53
272,2423,866,1,4.94,05:08:00
2739,178,273,6,24.9,01:25:37
1450,717,764,9,11.8,23:23:13
1397,749,2333,3,8.0,18:56:19
2404,2259,1931,5,4.9,20:01:50
2924,890,2864,8,7.25,23:47:40
2665,1252,1650,4,16.75,17:17:02
1260,2246,584,3,19.11,11:36:18
1448,2016,889,10,3.81,06:43:09
292,1017,2081,13,17.2,23:08:56
2878,474,1617,13,19.84,04:37:56
2785,1673,2274,4,1.98,03:32:06
1859,1053,207,10,13.16,18:00:12
1456,602,2336,12,2.08,10:19:57
2644,564,10,6,11.12,14:29:51
1305,805,845,1,14.84,13:53:36
1189,1936,996,11,14.09,10:02:08
2638,1051,15,20,11.22,18:55:01
2213,2926,702,20,21.4,23:12:43
2881,2057,1047,9,12.77,07:38:54
987,1764,1066,2,15.8,05:20:49
1599,1633,1907,4,19.57,10:15:24
2051,1323,1415,2,1.48,05:35:11
341,699,158,10,24.66,20:47:31
1164,2779,2816,1,18.59,06:04:32
1629,571,1493,7,21.13,14:45:32
1982,1128,1034,19,21.14,05:07:07
2510,2296,2157,9,9.3,19:48:32
146,1873,994,17,22.73,15:12:14
1175,821,1835,11,16.33,04:52:10
2538,394,1326,20,20.0,01:12:10
2124,1998,2424,13,4.67,03:25:40
2584,1610,1589,1,6.88,05:23:59
988,127,193,2,14.46,20:41:01
1305,1433,1936,19,17.57,06:37:42
1669,1377,317,13,0.9,23:15:58
1193,1390,1693,3,21.28,07:19:31
2218,1566,1850,11,15.99,21:57:34
2564,809,460,12,7.77,17:29:17
1990,2679,238,8,9.08,01:52:09
1281,2035,620,20,4.79,01:41:03
2168,1794,2349,2,7.94,11:48:44
1365,528,1408,13,12.44,16:14:21
217,2223,2934,15,4.99,22:48:58
2725,367,51,1,20.94,16:03:22
1040,1357,423,12,1.12,09:30:08
1060,727,2556,4,6.89,09:31:59
2493,1811,2869,13,20.06,01:23:03
437,2822,143,6,16.57,00:45:23
38,1242,439,6,15.44,08:50:54
2635,2064,2834,3,21.47,09:52:09
841,2202,172,3,6.77,18:04:31
1247,1966,216,18,24.58,08:25:15
1000,2808,1071,5,10.71,15:29:59
2462,2116,333,7,13.27,22:21:14
348,2951,202,4,1.29,16:21:40
937,2521,1883,19,14.41,00:01:01
2544,176,2398,10,11.03,09:19:40
1435,2646,1837,12,1.84,20:12:34
2855,34,819,20,8.9,20:27:27
1479,2865,1088,9,0.38,14:49:55
1411,426,470,9,6.74,09:37:01
2119,1244,1740,1,9.49,03:49:20
1600,2776,1068,17,11.39,08:47:53
2623,1164,1380,20,7.82,08:39:41
423,2269,2126,14,4.5,10:25:22
670,487,182,10,2.65,13:35:08
2016,2618,1309,17,6.67,06:06:00
208,1988,964,5,17.38,19:07:03
460,2552,458,15,7.92,06:05:22
541,2006,1189,10,18.08,20:17:10
618,1223,256,20,13.41,14:10:38
3,1472,2735,7,15.55,03:26:01
1102,2918,1189,6,18.56,21:57:22
1940,2017,1500,1,22.92,03:07:39
1939,2965,2391,7,2.09,08:51:27
1042,2214,1726,5,4.98,07:08:33
1307,2412,859,3,19.72,18:37:34
486,873,1529,16,10.81,18:07:05
568,947,1024,20,13.78,21:22:31
176,1867,85,7,18.04,16:40:52
957,282,2333,18,8.48,03:29:55
2052,886,2611,9,0.05,23:09:44
408,2259,660,13,4.86,01:35:16
2168,1460,1788,17,8.98,15:47:50
874,1209,1438,7,11.46,10:27:23
690,2184,1559,3,21.15,18:01:56
2572,2185,2453,6,16.36,01:26:51
403,2310,441,3,20.44,07:22:05
2848,2770,2540,16,1.83,01:06:18
966,2830,1196,13,8.23,11:19:21
1605,567,483,1,18.48,03:48:21
83,1274,1770,11,9.21,22:11:15
1207,838,2872,9,4.74,06:05:05
369,1100,143,11,20.47,03:50:28
288,2370,1917,17,21.43,04:29:32
2152,2460,1355,11,22.74,02:41:51
2189,2816,2392,12,8.74,07:52:30
570,1923,1543,15,24.18,23:08:05
2740,283,210,9,7.07,22:26:54
1382,1939,2045,11,4.4,17:06:29
1523,695,1735,17,0.05,09:11:50
2102,2595,2414,7,0.43,15:07:49
2490,2292,2064,13,2.01,05:06:39
2045,1731,1744,12,17.17,07:14:30
2698,2041,1819,12,8.24,16:23:09
2492,2318,1422,3,10.18,04:46:27
1634,2673,1604,10,15.68,22:36:20
2847,723,2200,2,6.62,22:28:14
2164,2386,2590,17,10.05,23:27:41
781,226,240,10,24.52,14:59:16
24,2222,1867,4,14.02,09:16:03
1034,328,1836,17,24.28,23:59:45
2955,2497,535,1,20.53,17:15:12
1848,522,1030,6,23.41,17:42:50
1596,429,2129,18,6.05,10:33:08
90,354,186,2,22.59,15:15:24
2755,1020,1164,11,3.51,04:09:41
1048,362,2738,13,17.75,21:49:29
103,832,2984,4,19.04,19:43:46
1125,2637,1364,9,13.51,03:19:23
2078,1335,1032,11,1.18,00:59:15
1214,1218,1677,6,2.77,15:34:29
1332,2102,1894,3,13.62,06:50:47
1154,2499,1679,18,14.57,03:54:52
1599,2376,560,8,14.41,11:38:49
1460,2136,1341,1,18.55,09:17:05
691,2405,2479,17,17.49,14:00:24
1824,2298,1608,4,20.97,11:47:45
2690,2672,1587,6,17.32,05:29:15
160,2798,2640,11,10.12,23:03:14
1517,15,2710,14,10.78,15:49:11
1282,325,172,17,12.14,11:14:34
200,969,2649,11,7.4,17:12:44
950,1084,241,9,19.54,07:47:35
2329,1825,1877,16,4.44,16:03:10
1580,1949,1999,11,15.64,21:57:17
500,2861,89,20,13.51,18:38:47
1885,2561,1627,9,12.91,07:18:09
1106,2455,693,13,17.85,09:58:22
2600,1000,1968,18,9.43,23:25:36
874,2825,2233,16,22.75,15:43:16
234,2755,521,7,4.01,21:38:58
497,1646,1701,20,10.9,18:07:47
7,1189,2850,18,1.27,14:33:06
2086,2877,2826,17,0.01,16:15:36
2613,641,2178,19,24.27,08:58:51
1523,2183,1593,11,13.91,17:35:42
1450,748,546,3,0.12,15:38:04
1865,998,730,7,16.33,01:01:59
332,2583,2047,3,22.98,06:42:33
1971,1851,1825,8,11.5,04:57:04
1209,2656,1916,18,1.8,15:17:31
705,690,574,14,5.75,05:33:51
834,434,1560,11,3.87,20:45:41
209,1395,1776,9,12.64,02:34:09
2989,1729,940,11,15.19,17:28:31
1348,2835,2886,18,21.52,18:16:30
1238,1741,1943,9,10.83,00:53:48
1730,501,634,18,6.83,05:00:33
1354,1569,2069,2,2.84,02:56:29
1496,2133,1636,1,9.09,06:35:58
1725,2375,839,3,22.55,07:44:34
1124,599,584,14,10.03,01:02:06
501,2207,2634,3,17.07,14:55:27
193,2215,340,13,3.08,07:48:23
1568,1100,1559,20,3.19,13:52:26
600,2714,12,5,20.38,05:43:35
1146,644,2534,19,23.21,10:07:10
232,370,1776,20,0.77,16:15:53
1828,2453,1307,17,19.08,22:22:20
1758,1075,1218,7,18.29,20:54:47
265,407,847,2,19.36,15:32:10
1803,1739,1467,5,7.74,08:20:25
1947,352,2092,15,11.81,06:34:59
2219,1774,2928,13,3.08,05:37:19
2084,2147,1063,19,9.13,13:28:39
439,1753,1407,9,13.15,05:17:26
2827,1926,2186,20,11.24,17:31:06
1902,1068,694,4,1.46,00:24:30
447,1624,1101,17,13.43,23:05:22
2139,906,1001,17,23.64,13:17:38
1800,1964,2648,20,11.85,21:10:52
2805,2575,2242,6,20.56,18:09:24
1144,1376,1724,15,16.57,16:37:20
2702,84,577,17,24.72,10:04:39
2911,435,58,7,21.53,22:07:59
748,1096,1239,15,5.55,10:21:31
1789,2819,2297,7,1.19,12:16:00
2291,847,2533,19,10.16,07:49:15
1026,657,1527,5,9.21,19:26:58
1558,1734,575,12,13.41,16:02:00
660,2569,1777,20,19.55,15:06:33
1147,1845,2169,7,17.77,00:20:23
2927,1106,485,20,18.49,06:22:23
2656,1008,1335,1,6.28,03:46:29
1850,2728,1480,15,7.16,22:25:23
2337,964,1610,13,22.53,04:02:46
2110,251,74,8,22.71,11:39:55
977,2976,102,1,5.12,23:21:43
1151,1610,2609,15,16.74,10:25:53
815,484,2784,17,21.22,01:12:48
1592,654,2873,12,18.3,06:14:33
1843,2070,2890,5,21.28,08:28:47
306,1200,1616,19,14.43,09:17:06
2063,1489,2084,12,0.04,22:36:11
1724,2784,1375,9,18.11,12:58:50
2556,1195,2235,13,15.61,16:22:55
1283,1081,2132,20,16.42,05:30:57
559,1551,1301,2,3.77,13:09:40
2563,2911,1393,13,7.04,07:13:14
1686,2999,2886,6,4.63,23:27:39
2661,127,300,18,15.2,01:46:03
57,1622,1820,13,14.46,22:07:56
2378,2722,877,14,13.15,08:20:46
2937,1585,979,5,1.26,07:39:27
559,1073,993,16,7.52,09:16:48
2139,2091,2086,10,20.97,14:53:14
1384,1369,243,13,7.24,08:26:03
864,1290,2868,11,20.3,11:02:02
2038,976,894,20,8.81,06:01:19
426,1728,1482,19,17.42,10:12:12
2384,1506,718,19,16.25,00:18:08
1319,1219,2070,17,11.2,03:40:05
2435,2508,940,6,1.07,07:24:25
2445,1822,2990,20,18.56,00:33:10
277,2023,2855,13,8.95,11:17:15
1086,1047,466,14,17.9,03:20:45
16,1720,1732,6,13.34,15:23:16
798,489,534,13,19.42,14:36:51
2789,1653,2512,2,23.82,06:50:15
833,888,2173,17,5.31,00:38:16
319,930,212,10,17.76,06:10:54
1244,2498,2154,9,0.94,19:47:43
1409,1973,1288,14,12.37,05:25:05
1914,1865,545,3,18.82,14:17:56
684,902,1577,3,4.22,17:02:43
1231,1823,2932,15,19.28,04:03:32
645,2552,1185,3,3.12,03:33:41
2871,1418,667,18,21.83,10:06:00
1028,2054,1146,4,4.53,19:21:00
1027,253,304,7,17.68,04:41:22
1797,1235,2902,12,23.65,06:09:47
1226,166,2571,5,19.13,05:08:40
215,1924,500,19,18.11,05:00:33
908,1916,1603,8,1.5,04:34:22
221,1546,1870,5,18.16,04:30:32
190,2216,862,16,15.52,14:52:59
2564,2994,516,7,7.15,08:05:09
1432,2949,2472,11,19.82,18:12:47
2456,2668,1430,15,16.25,04:34:27
2239,2796,270,11,20.82,19:36:06
2662,1178,630,11,16.2,15:53:35
1825,2334,1104,10,19.29,05:08:29
2558,1546,1893,11,12.2,11:16:25
398,304,1258,10,1.46,07:51:18
2825,1998,2194,15,16.28,18:21:56
2904,2822,2807,10,8.23,02:40:34
1893,1249,2107,5,20.42,03:29:50
1442,697,865,3,4.32,18:05:26
1256,1603,619,2,17.77,08:40:27
2697,240,1962,4,7.8,10:48:13
564,388,999,18,16.43,13:24:48
2031,2340,2058,4,3.73,15:28:26
1877,866,608,6,20.68,00:50:41
2528,285,1873,3,8.85,11:21:00
2659,1185,483,4,24.3,02:56:33
2524,1961,1903,19,5.82,12:47:33
2498,822,1436,5,6.13,14:56:51
1294,940,2419,18,23.75,19:24:17
2329,1500,2091,13,10.69,10:35:48
383,1211,1562,9,14.11,05:07:18
2490,2902,1447,6,16.44,10:06:08
1485,126,1880,17,10.01,19:44:40
1563,2000,2064,15,17.7,23:38:00
752,2607,1852,14,20.96,02:09:51
2319,1721,2487,11,8.02,03:51:14
2537,2667,521,13,8.9,12:59:52
551,2886,1132,16,3.77,13:29:25
465,2965,414,1,10.4,02:21:13
537,2548,835,13,10.58,01:56:14
1916,728,1004,9,10.98,12:17:12
1344,450,350,2,16.69,20:45:03
2915,1147,2142,6,5.43,20:45:36
1558,2298,383,17,8.63,23:35:44
1510,550,1893,1,20.77,07:58:09
2852,289,2762,7,3.58,20:03:31
216,2201,1156,17,7.25,09:41:58
779,494,1673,19,21.82,09:59:02
2724,2206,1227,14,0.4,04:09:25
2400,1398,2793,17,20.77,04:28:21
129,564,2104,15,5.63,03:45:06
69,135,2850,10,23.64,05:52:13
2818,2217,1806,12,5.7,07:21:23
778,1850,2717,9,14.22,10:45:53
667,2437,1405,17,22.63,21:36:51
1274,1618,1360,7,14.59,07:21:54
1618,152,2722,14,1.73,23:10:48
2976,2365,2118,17,21.66,11:41:05
1145,1261,1962,9,18.16,07:23:16
900,2983,1750,13,22.86,08:34:15
267,2690,1695,5,21.38,09:14:52
1423,2784,1144,11,1.81,03:31:40
1006,537,2286,4,20.14,07:49:36
1594,2302,2480,6,17.1,04:47:33
1098,1899,165,16,3.6,01:46:53
1099,1688,1454,1,6.97,13:34:16
2985,2896,821,3,4.64,16:40:35
1396,2290,2130,18,23.91,12:56:08
2350,2257,2100,2,13.21,08:26:22
682,1985,1293,15,4.66,18:29:43
418,779,2623,3,19.01,03:11:49
669,1293,2626,6,5.89,20:24:05
1443,1562,1639,3,10.52,09:36:47
21,2336,631,14,5.85,16:57:52
1211,660,846,17,13.51,18:48:51
172,2320,612,16,24.77,06:08:55
219,2782,2783,14,8.69,16:16:23
1573,726,877,9,6.62,08:35:26
2477,1381,1883,16,12.14,11:31:51
1124,2479,2835,6,8.61,09:26:49
1522,1599,591,2,0.98,23:20:29
137,2933,2980,10,24.43,07:39:59
2022,1575,2376,17,19.92,23:38:36
1452,2812,2422,2,18.55,01:24:59
1587,302,1055,1,0.34,14:49:36
2110,208,221,11,14.95,23:59:13
2824,2043,1068,17,22.27,12:42:38
1555,1014,1319,3,14.59,17:26:47
2411,2573,2255,7,17.18,19:34:19
1739,2480,2402,11,10.8,05:39:50
2223,296,667,7,18.68,07:21:28
1513,1212,755,8,15.03,08:58:59
475,522,799,3,9.26,00:58:28
866,425,2800,1,14.59,21:14:01
2066,2625,534,18,9.28,01:26:57
1137,41,102,3,8.31,10:20:37
599,440,1300,3,1.29,16:09:05
801,1051,552,12,18.32,17:29:13
2479,2057,753,17,0.21,00:56:52
1764,1226,1423,8,8.67,02:25:35
2741,2023,688,18,11.0,13:09:07
1534,585,2029,15,17.34,00:03:11
905,1330,786,19,17.71,10:35:32
678,2999,1364,12,4.52,12:52:38
795,1483,833,20,20.64,21:03:12
2323,1525,1101,11,24.94,07:55:58
2240,592,1019,3,4.18,01:22:55
1948,2282,941,6,17.7,08:52:33
2143,786,2062,6,24.6,13:36:17
2004,1757,1412,8,16.61,12:43:17
1332,1149,1065,1,4.63,00:11:14
2024,396,1085,7,6.0,07:16:02
390,2507,2319,12,20.86,19:34:50
2749,2994,563,8,22.88,21:12:37
2347,2652,2967,8,7.03,17:47:39
404,84,293,13,6.27,22:58:15
522,840,832,12,4.83,17:30:41
1906,240,866,17,11.67,22:25:13
1506,348,2990,4,16.15,13:17:35
2553,2714,2828,12,8.1,15:54:12
858,952,2625,18,14.76,20:22:30
1932,235,669,16,21.16,11:40:35
22,1982,209,20,4.06,21:54:07
2928,1114,2255,6,18.69,05:43:32
2886,1119,2120,19,14.12,05:43:33
1908,1307,1510,7,10.95,13:09:37
1730,1740,597,20,12.02,18:24:53
626,2722,2690,1,17.17,02:46:41
1004,1351,1828,3,6.97,15:01:13
2711,1198,2270,5,6.89,13:08:46
2548,839,2419,20,3.03,03:45:37
2251,2527,2589,13,4.9,05:55:50
1874,1262,514,20,2.4,02:25:05
519,2099,1814,4,7.88,13:38:04
1835,938,2048,17,11.37,01:19:09
2260,976,482,10,21.67,12:22:52
71,355,1670,6,13.61,20:03:55
2411,2975,1576,19,7.25,20:22:24
543,2683,2390,3,8.28,09:31:24
489,1906,578,2,21.36,01:56:06
2595,2218,892,3,0.69,03:59:56
1288,1999,1029,6,14.86,18:23:29
2499,353,2828,12,17.53,07:40:38
1866,2534,1156,7,11.91,10:35:33
1732,312,2074,14,0.07,10:30:21
1060,2614,2410,13,20.87,17:56:59
1569,1502,2046,1,22.64,05:36:31
1095,2286,2430,1,2.78,03:53:03
1785,752,2207,10,3.01,00:29:49
933,519,2583,19,24.95,08:35:04
2642,1914,2470,13,22.1,16:29:00
2336,2241,199,17,10.69,02:39:32
185,2180,2216,12,23.35,19:34:44
1799,952,2571,2,5.85,10:36:38
1141,477,1661,16,0.1,04:55:58
1019,1427,1962,6,16.42,05:02:48
2862,1159,2724,7,16.34,17:47:27
505,2080,757,1,21.17,06:36:20
1639,165,1526,10,5.67,13:43:08
2621,1182,1210,4,0.98,01:11:19
2802,1351,1331,16,0.11,16:34:22
733,224,660,14,5.16,02:22:24
535,2111,2832,1,15.42,14:34:04
1340,2737,1554,19,19.88,09:54:04
2398,2548,1687,3,24.45,23:33:47
1978,419,910,8,5.08,06:48:24
2965,171,2279,6,6.03,16:12:54
2572,1375,207,5,5.84,01:35:39
1672,2440,1126,4,21.91,18:13:18
1661,2161,2502,13,21.83,14:09:51
2145,1483,434,7,17.76,18:34:49
1329,2835,2247,8,24.68,09:37:59
431,127,299,18,21.89,08:41:17
2779,1215,1050,9,18.76,14:16:35
548,227,955,11,20.34,12:09:48
712,1595,2062,12,5.78,04:20:02
1046,432,2294,17,7.61,08:50:47
1224,1523,2095,17,0.84,00:16:18
2185,2432,2407,19,0.9,19:18:48
1262,2284,2839,6,16.12,22:22:07
2208,2310,869,18,22.56,12:26:59
1143,2065,1047,10,0.05,07:56:30
475,2895,1139,1,15.92,07:41:41
804,1954,2556,1,23.93,20:22:20
1921,1572,821,9,15.76,12:11:08
1282,718,515,4,13.99,08:01:29
253,1576,2321,14,2.17,09:21:02
748,2539,270,9,19.55,00:18:55
2042,1164,1572,13,21.88,15:33:30
961,1419,689,1,4.83,20:05:11
2281,204,2963,7,20.94,10:40:26
474,2689,2498,17,15.49,10:08:52
522,2104,2774,17,14.8,17:53:57
2691,2199,2255,19,21.06,23:32:55
2676,48,234,20,2.96,22:54:59
1068,1461,2797,18,16.17,16:43:07
744,153,2417,3,15.38,21:33:06
447,1018,1574,11,8.31,18:52:42
1968,2503,2080,5,14.39,12:06:50
68,2010,1315,17,14.76,22:05:17
2177,1028,621,4,14.24,23:27:39
250,2010,877,20,19.39,13:48:09
2567,1118,1637,19,20.08,20:18:25
299,684,1979,9,5.61,22:16:26
2148,2602,1244,11,10.94,12:26:55
913,767,517,12,20.32,05:53:30
1276,1284,1763,2,14.8,16:45:46
729,520,807,7,11.29,14:09:16
1781,1340,1851,10,20.5,09:36:12
2541,2260,2195,13,21.07,02:15:09
2276,664,1776,16,7.71,20:22:38
2970,1105,17,10,14.97,13:08:57
2697,2773,1114,11,18.7,19:14:48
2050,2812,1877,1,16.99,09:56:32
1178,1450,2780,13,3.9,18:11:32
2547,195,147,20,2.27,04:55:21
2180,431,1228,10,20.64,12:36:43
1566,2361,1047,3,18.88,09:20:33
263,879,1058,13,4.24,06:54:03
2053,590,2810,5,15.5,10:47:56
2576,56,2446,3,23.89,06:34:54
2707,2737,1113,4,5.27,11:17:10
954,523,2399,11,3.67,12:44:38
2862,2622,2993,6,7.73,03:36:50
1427,2220,476,2,14.63,10:23:49
943,1575,2744,1,7.92,00:09:43
1647,832,1733,5,17.96,11:18:21
1962,1508,965,15,3.7,13:57:31
2967,2963,668,6,2.09,09:48:55
2298,2848,2824,19,23.39,00:27:51
2489,1807,2257,10,13.02,20:59:36
2316,1314,2746,18,23.66,01:01:04
325,2608,1890,12,4.32,09:22:47
2732,244,2537,5,17.99,12:25:56
1576,1610,2404,2,4.51,18:05:02
1940,1637,1774,7,22.3,21:35:44
614,1158,276,9,2.64,03:03:35
2075,522,2522,20,14.31,22:51:36
1552,2783,386,20,13.06,12:28:08
2036,12,2099,4,20.65,07:29:45
2195,1817,629,18,11.09,17:46:46
2567,632,2186,15,8.1,20:24:40
258,2767,601,5,16.91,09:55:34
61,263,2259,2,21.48,02:30:35
930,2696,684,8,17.92,21:04:21
549,169,1988,8,9.17,22:23:04
1458,1070,197,1,11.07,19:43:16
964,137,2064,18,3.91,06:47:22
292,2015,1846,10,0.43,00:01:25
931,1148,2967,14,0.17,23:12:39
1304,2493,2111,5,16.37,11:56:11
2273,352,669,3,11.54,15:53:53
634,1113,1340,12,22.49,04:49:08
1442,1787,1029,13,5.91,09:41:16
1943,1890,1994,5,5.85,19:26:37
1340,2770,2792,12,24.8,02:40:03
431,437,439,19,0.41,05:38:29
1115,2931,2898,16,21.37,13:27:45
1064,907,1010,11,15.11,23:49:57
658,1476,2489,6,10.46,03:36:48
1341,1497,568,7,20.66,08:46:42
1469,2756,2321,19,24.21,05:38:22
2841,449,738,11,19.24,09:17:14
1309,2486,2687,16,21.41,07:56:50
358,1334,1492,7,24.46,18:58:43
1769,307,373,4,1.55,00:44:47
444,975,53,15,12.08,12:26:29
2759,764,917,19,16.98,00:15:38
114,991,1508,9,5.03,22:16:13
1683,2258,1019,15,15.27,21:12:49
2823,1594,2758,16,12.29,00:24:46
2792,1573,680,10,0.31,18:27:53
2781,2673,2860,2,9.17,19:52:28
2649,1719,1550,13,1.67,02:22:11
2280,2815,319,2,20.77,13:45:06
1144,634,1189,11,9.19,04:38:04
2555,558,901,7,24.56,07:49:58
262,2266,2898,19,3.29,09:21:50
1199,1531,1719,19,10.92,22:57:55
1205,2367,1076,10,5.6,21:01:32
1527,2886,1868,8,16.88,03:39:31
2354,1509,2520,13,13.26,02:33:20
579,97,2087,6,7.09,07:07:38
2894,1353,2637,12,11.22,03:12:34
2491,392,1882,4,12.88,04:04:30
156,983,2658,8,4.09,19:59:50
2421,1419,1594,12,5.28,17:15:00
2537,1355,1372,10,13.21,08:08:52
1088,383,1851,19,7.85,15:06:28
2821,778,2737,14,20.0,14:04:46
2088,540,863,12,7.15,07:05:58
1027,2009,2065,18,11.91,19:43:43
1965,1662,1727,9,12.25,06:15:59
1152,260,924,17,11.6,23:51:04
307,562,46,15,15.52,01:35:03
1760,650,1156,14,24.63,15:28:40
1489,2032,1396,15,23.58,11:43:02
2067,903,1538,15,11.89,05:01:12
2120,1864,1755,10,12.65,16:40:38
1006,1510,1427,10,6.43,03:37:56
1688,2392,1928,5,3.39,06:00:53
2535,2575,282,6,22.13,12:37:58
1241,282,860,6,0.99,06:19:58
2786,1110,1248,4,16.88,09:38:23
589,2303,585,6,24.73,02:17:53
2657,1658,1449,3,10.28,02:44:25
1054,2362,1285,15,21.55,11:27:38
794,40,2711,14,20.46,16:32:03
2394,264,1959,9,12.52,14:02:08
2089,1685,761,13,21.58,09:47:37
1400,1714,2128,10,10.74,07:22:06
